http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=268&Q=4&theYear=2010,"Financial Consumer Agency of Canada","Cossette Communication Inc.",5R000-0922-1,2010-01-18,"0301 Advertising Services","2009-09-22 to 2010-03-31",,235960.63,"Contains Amendment"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=281&Q=4&theYear=2010,"Financial Consumer Agency of Canada","Donna Cona inc.",CON09-060,2010-01-12,"0491 Management Consulting","2010-01-12 to 2010-03-31",,39375.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=266&Q=4&theYear=2010,"Financial Consumer Agency of Canada",Unilytics,CON09-062,2010-01-06,"0472 Information Technology Consultants","2010-02-08 to 2010-02-08",,11500.00,"Contains Amendment"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=271&Q=4&theYear=2010,"Financial Consumer Agency of Canada","Luciana Johnson",CON08-056,2010-01-05,"0491 Management Consulting","2008-12-08 to 2010-03-31",,11530.00,"Contains Amendment"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=159&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Gilles Bernier",CON08-018,2008-06-12,"0491 Management Consulting","2008-06-12 to 2008-07-31",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=160&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Centre Canadien de leadership en gestion",CON08-020,2008-06-02,"0491 Management Consulting","2008-06-02 to 2008-09-01",,24990.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=161&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Curriculum Services Canada",CON08-021,2008-06-02,"0491 Management Consulting","2008-06-02 to 2009-03-31",,76121.19,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=157&Q=1&theYear=2008,"Financial Consumer Agency of Canada","1364300 Ontario Inc.",CON08-015,2008-05-15,"0472 Information technology consultants","2008-05-15 to 2008-09-30",,24990.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=158&Q=1&theYear=2008,"Financial Consumer Agency of Canada","HB Social Marketing Group Ltd.",CON08-014,2008-05-05,"0351 Communications Professional Services","2008-05-05 to 2008-10-14",,22778.65,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=156&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Social Enterprise Development Innovations",CON08-012,2008-04-22,"0491 Management Consulting","2008-04-22 to 2008-12-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=154&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Trico Group",CON08-010,2008-04-22,"0321 Printing Services","2008-04-22 to 2008-07-15",,66087.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=152&Q=1&theYear=2008,"Financial Consumer Agency of Canada","AdamsJette Marketing and Communications",CON09-008,2008-04-16,"0351 Communications Professional Services","2008-04-16 to 2008-07-15",,12810.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=153&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Pat Dunphy",CON08-009,2008-04-14,"0491 Management Consulting","2008-04-14 to 2008-10-31",,21600.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=151&Q=1&theYear=2008,"Financial Consumer Agency of Canada",Cision,CON08-007,2008-04-07,"0351 Communications Professional Services","2008-04-07 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=150&Q=1&theYear=2008,"Financial Consumer Agency of Canada",Marketwire,CON08-006,2008-04-03,"0351 Communications Professional Services","2008-04-03 to 2009-03-31",,20000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=147&Q=1&theYear=2008,"Financial Consumer Agency of Canada","William Hart",CON08-003,2008-04-03,"0351 Communications Professional Services","2008-04-03 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=148&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Nicole Ch&ecirc;nevert-Miquelon",CON08-004,2008-04-03,"0351 Communications Professional Services","2008-04-03 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=149&Q=1&theYear=2008,"Financial Consumer Agency of Canada","RJF Communications",CON08-005,2008-04-02,"0351 Communications Professional Services","2008-04-02 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=155&Q=1&theYear=2008,"Financial Consumer Agency of Canada","Sonoptic Media and Communications Corp.",CON08-011,2008-04-01,"0351 Communications Professional Services","2008-04-01 to 2009-03-31",,24990.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=172&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Will&#39;s Transfer Ltd.",5R000-0846,2008-10-01,"0859 Other Business Services","2008-10-01 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=171&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Trico Group",CON08-035,2008-09-10,"0321 Printing Services","2008-09-10 to 2008-10-17",,10080.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=170&Q=2&theYear=2008,"Financial Consumer Agency of Canada","O/A Distribution Access",CON08-033,2008-09-03,"0311 Publishing Services","2008-09-03 to 2009-03-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=169&Q=2&theYear=2008,"Financial Consumer Agency of Canada","652685 Ontario Ltd/Cooper Consulting",5R000-0843,2008-08-27,"0491 Management Consulting","2008-08-27 to 2008-10-31",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=167&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Cossette Communication Inc.",5R000-0822,2008-08-11,"0301 Advertising services",,2008-08-14,79574.18,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=168&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Goodman, McDougall &amp; Associates",CON08-027,2008-08-11,"0491 Management Consulting","2008-08-11 to 2008-12-31",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=162&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Docu-Map Canada",CON08-026,2008-08-01,"0491 Management Consulting","2008-08-01 to 2009-03-31",,21000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=166&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Robert Half Canada inc.",5R000-0826,2008-07-28,"0813 Temporary Help Services","2008-07-28 to 2008-09-30",,21085.31,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=165&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Cakebread Inc.",CON08-025,2008-07-07,"0491 Management Consulting","2008-07-07 to 2008-12-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=164&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Acart Communications Inc.",5R000-0822,2008-07-04,"0351 Communications Professional Services","2008-07-04 to 2009-03-31",,25956.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=163&Q=2&theYear=2008,"Financial Consumer Agency of Canada","Microsoft Licensing, GP",5R000-07104,2008-07-03,"1228 Software","2008-07-03 to --",2008-07-03,56707.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=206&Q=3&theYear=2008,"Financial Consumer Agency of Canada",Globalscape,5R000-0844,2008-12-31,"1228 Software",,2009-01-05,33306.72,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=195&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Hyperactive Productions Inc.",5R000-0859,2008-12-15,"0332 Audio-visual Services","2008-12-15 to 2009-03-31",,72771.59,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=191&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Newcomp Solutions Inc.",CON08-043,2008-12-01,"0472 Information Technology Consultants","2008-12-01 to 2008-12-31",,12600.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=192&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Howard Bilinki",CON08-045,2008-11-28,"0491 Management Consulting","2008-11-28 to 2009-08-31",,10600.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=193&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Margo Connors",CON08-047,2008-11-28,"0491 Management Consulting","2008-11-28 to 2009-08-31",,10700.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=194&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Christopher Gilmour",CON08-051,2008-11-28,"0491 Management Consulting","2008-11-28 to 2009-08-31",,14330.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=190&Q=3&theYear=2008,"Financial Consumer Agency of Canada","St. Joseph Communications",CON08-040,2008-11-10,"0321 Printing Services","2008-11-10 to 2009-01-31",,41953.01,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=189&Q=3&theYear=2008,"Financial Consumer Agency of Canada","Kromar Printing Ltd",CON08-039,2008-11-05,"0321 Printing Services","2008-11-05 to 2008-11-21",,13354.15,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=204&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Bristol Group",CON08-066,2009-03-18,"0351 Communications Professional Services","2009-03-18 to 2009-05-30",,76125.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=205&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Goodman, McDougall &amp; Associates",CON08-075,2009-03-10,"0491 Management Consulting","2009-03-10 to 2009-05-31",,15000.00,"Contains Amendment"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=203&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Peter Hadwen Consulting Inc.",CON08-073,2009-03-02,"0491 Management Consulting","2009-03-02 to 2009-04-15",,24832.50,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=202&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Calian Ltd.",5R000-0884,2009-02-23,"0491 Management Consulting","2009-02-23 to 2009-03-31",,12600.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=200&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Partners for Youth Inc.",CON08-070,2009-02-23,"0440Education - Elementary, Secondary, College, University and Special Education","2009-02-23 to 2011-06-30",,95600.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=201&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Cakebread Inc.",CON08-067,2009-01-28,"0491 Management Consulting","2009-01-28 to 2010-03-31",,24675.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=199&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Curriculum Services Canada",CON08-021,2009-01-22,"0491 Management Consulting","2008-06-02 to 2010-03-31",,100671.19,"Contains Amendment"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=197&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Information Mapping Canada",CON08-063,2009-01-20,"0448 Purchase of Training Packages and Courses","2009-01-20 to 2009-01-21",,10793.75,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=196&Q=4&theYear=2009,"Financial Consumer Agency of Canada","Debra Brown Executive Consulting",CON08-060,2009-01-05,"0491 Management Consulting","2009-01-05 to 2009-12-31",,18900.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=117&Q=1&theYear=2007,"Financial Consumer Agency of Canada","1364300 Ontario Inc.",F041009,2007-06-26,"0472 Information technology consultants","2007-06-26 to 2008-03-31",,24645.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=114&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Haworth Ltd.",5R000-0736,2007-06-21,"1231 Office furniture and furnishings, including parts",,2007-08-14,62865.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=115&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Performance Printing",F065SP03,2007-06-20,"0321 Printing Services","2007-06-20 to 2007-07-05",,22607.68,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=116&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Caroline Cakebread Communications",F025001,2007-06-18,"0491 Management Consulting","2007-06-18 to 2007-12-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=112&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Environics Research Group",5R000-0729,2007-06-07,"0341 Communications Research Services","2007-06-07 to 2007-12-31",,99308.75,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=110&Q=1&theYear=2007,"Financial Consumer Agency of Canada","The AIM Group Inc.",5R000-0719,2007-05-31,"0813 Temporary Help Services","2007-05-31 to 2007-08-24",,10586.86,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=111&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Dollco Printing",F065SP01,2007-05-16,"0321 Printing Services","2007-05-16 to 2007-06-08",,10453.07,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=113&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Cygnos Corporation",5R000-0734,2007-05-01,"0813 Temporary Help Services","2007-01-05 to 2007-07-13",,43249.36,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=107&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Primus Telecommunications Canada Inc.",F041005,2007-05-01,"0227 Other Communications Services","2007-05-01 to 2008-03-30",,19001.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=108&Q=1&theYear=2007,"Financial Consumer Agency of Canada",Accurate,F065009,2007-04-25,"0351 Communications Professional Services","2007-04-25 to 2007-10-15",,24782.80,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=106&Q=1&theYear=2007,"Financial Consumer Agency of Canada","AdamsJette Marketing and Communications",F065008,2007-04-15,"0351 Communications Professional Services","2007-04-15 to 2007-07-15",,12190.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=105&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Pat Dunphy",F065007,2007-04-13,"0491 Management Consulting","2007-04-13 to 2007-05-10",,20000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=109&Q=1&theYear=2007,"Financial Consumer Agency of Canada","ArTemp Personnel Services",5R000-0706,2007-04-04,"0813 Temporary Help Services","2007-04-04 to 2007-08-24",,26425.80,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=99&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Nicole Ch&ecirc;nevert-Miquelon",F065001,2007-04-01,"0351 Communications Professional Services","2007-04-01 to 2008-03-01",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=100&Q=1&theYear=2007,"Financial Consumer Agency of Canada","William Hart",F065002,2007-04-01,"0351 Communications Professional Services","2007-04-01 to 2008-03-01",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=101&Q=1&theYear=2007,"Financial Consumer Agency of Canada",CCNMathews,F065003,2007-04-01,"0351 Communications Professional Services","2007-04-01 to 2008-03-01",,20000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=102&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Bowdens Media Monitoring Ltd.",F065005,2007-04-01,"0351 Communications Professional Services","2007-04-01 to 2008-03-01",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=103&Q=1&theYear=2007,"Financial Consumer Agency of Canada",CNWGroup,F065006,2007-04-01,"0351 Communications Professional Services","2007-04-01 to 2008-03-01",,13610.40,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=104&Q=1&theYear=2007,"Financial Consumer Agency of Canada","Will&#39;s Transfer Ltd.",5R000-0701,2007-04-01,"0859 Other Business Services","2007-04-01 to 2007-09-30",,31800.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=128&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Motion Creative",F065SP014,2007-09-25,"0321 Printing Services","2007-09-25 to 2007-10-29",,17798.46,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=129&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Polestar Communications Inc.",F025005,2007-09-24,"0351 Communications Professional Services","2007-09-24 to 2007-11-30",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=126&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Acart Communications Inc.",F065SG04,2007-09-24,"0351 Communications Professional Services","2007-09-24 to 2008-03-31",,58755.80,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=127&Q=2&theYear=2007,"Financial Consumer Agency of Canada","LNW Consulting",F0410004,2007-09-24,"0472 Information technology consultants","2007-09-26 to 2007-11-30",,41075.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=125&Q=2&theYear=2007,"Financial Consumer Agency of Canada","The AIM Group Inc.",5R000-0764,2007-09-20,"0813 Temporary Help Services","2007-09-20 to 2008-02-01",,27023.25,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=122&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Metafore Canada",5R000-0752,2007-08-28,"1227 Computer Equipment",,2007-09-14,55625.62,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=123&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Metafore Canada",5R000-0753,2007-08-28,"1227 Computer Equipment",,2007-09-04,21191.94,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=124&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Lowe-Martin Group",F065SP013,2007-08-21,"0321 Printing Services","2007-08-31 to 2007-09-21",,13342.97,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=121&Q=2&theYear=2007,"Financial Consumer Agency of Canada","The AIM Group Inc.",5R000-0746,2007-08-20,"0813 Temporary Help Services","2007-08-20 to 2007-11-23",,12229.64,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=120&Q=2&theYear=2007,"Financial Consumer Agency of Canada","RJF Communications",F065010,2007-07-17,"0351 Communications Professional Services","2007-07-18 to 2008-03-31",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=119&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Les Artisans de la promotion",5R000-0730,2007-07-10,"0352 Public Relations Services","2007-07-10 to 2007-09-28",,18126.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=118&Q=2&theYear=2007,"Financial Consumer Agency of Canada","Lanark Network Associates",F025003,2007-07-02,"0491 Management Consulting","2007-07-02 to 2007-10-12",,24327.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=136&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Dollco Printing",F065SP19,2007-12-17,"0321 Printing Services","2007-12-17 to 2008-01-31",,23700.54,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=137&Q=3&theYear=2007,"Financial Consumer Agency of Canada","David Clarke",F0650020,2007-12-17,"0351 Communications Professional Services","2007-12-17 to 2008-05-31",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=134&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Dollco Printing",F065SP16,2007-11-22,"0321 Printing Services","2007-11-22 to 2007-12-10",,79383.57,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=135&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Social Enterprise Development Innovations",F025014,2007-11-21,"0491 Management Consulting","2007-11-21 to 2007-12-30",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=133&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Tribal DDB",F025013,2007-10-26,"0351 Communications Professional Services","2007-10-26 to 2007-11-30",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=132&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Performance Printing",F025012,2007-10-15,"0352 Public Relations Services","2007-10-15 to 2008-05-30",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=130&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Will&#39;s Transfer Ltd.",5R000-0758,2007-10-01,"0859 Other Business Services","2007-10-01 to 2008-09-30",,53000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=131&Q=3&theYear=2007,"Financial Consumer Agency of Canada","Jean-Pierre Giroux",F010003,2007-10-01,"0491 Management Consulting","2007-10-01 to 2007-12-31",,12000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=146&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Promotions Universelles",5R000-07108,2008-03-25,"0352 Public Relations Services",,2008-03-31,15435.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=145&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Les &eacute;tudes de march&eacute; Cr&eacute;atec+ Inc.",5R000-07106,2008-03-20,"0341 Communications Research Services","2008-03-20 to 2008-05-31",,55492.50,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=144&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Trico Group",F065SP027,2008-03-12,"0321 Printing Services","2008-03-12 to 2008-03-31",,14438.55,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=143&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Voice Print Canada",F065026,2008-02-20,"0351 Communications Professional Services","2008-02-20 to 2008-03-31",,21425.25,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=142&Q=4&theYear=2008,"Financial Consumer Agency of Canada","The AIM Group Inc.",5R000-0798,2008-02-19,"0813 Temporary Help Services","2008-02-19 to 2008-04-30",,14829.75,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=141&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Environics Research Group",5R000-0796,2008-02-15,"0341 Communications Research Services","2008-02-15 to 2008-05-31",,74548.95,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=139&Q=4&theYear=2008,"Financial Consumer Agency of Canada","1364300 Ontario Inc.",F041010,2008-01-21,"0472 Information Technology Consultants","2008-01-21 to 2008-04-15",,24413.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=140&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Business Events Solutions",5R000-0774,2008-01-21,"0491 Management Consulting","2008-01-21 to 2008-11-30",,78692.12,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=138&Q=4&theYear=2008,"Financial Consumer Agency of Canada","Hewlett-Packard Ltd.",5R000-0780,2008-01-10,"1227 Computer Equipment",,2008-01-20,19107.23,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=67&Q=1&theYear=2006,"Financial Consumer Agency of Canada","HB Social Marketing Group Ltd.",E065SP11,2006-04-28,"0351 Communications Professional Services","2006-05-15 to 2006-10-15",,18372.88,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=68&Q=1&theYear=2006,"Financial Consumer Agency of Canada","Public Solutions - John Young",E065012,2006-04-28,"0351 Communications Professional Services","2006-05-01 to 2006-06-30",,10700.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=66&Q=1&theYear=2006,"Financial Consumer Agency of Canada","On Target Communications and Research",E065010,2006-04-13,"0351 Communications Professional Services","2006-04-18 to 2006-10-05",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=62&Q=1&theYear=2006,"Financial Consumer Agency of Canada","Will&#39;s Transfer Ltd.",5R000-0601,2006-04-01,"0859 Other Business Services","2006-04-01 to 2007-09-30",,20000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=63&Q=1&theYear=2006,"Financial Consumer Agency of Canada","STG Inc.",5R000-0604,2006-04-01,"0472 Information technology consultants","2006-04-01 to 2007-09-30",,17670.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=64&Q=1&theYear=2006,"Financial Consumer Agency of Canada","Bowdens Media Monitoring Ltd.",E065005,2006-03-31,"0351 Communications Professional Services","2006-04-01 to 2007-03-31",,15000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=65&Q=1&theYear=2006,"Financial Consumer Agency of Canada",CCNMathews,E065006,2006-03-31,"0351 Communications Professional Services","2006-04-01 to 2007-03-31",,20000.00,
