http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/imtc0521-eng.aspx,"Commission for Public Complaints Against the RCMP","Information Management &amp; Technology Consultants Inc.",5410-IMTC-OTT,2008-05-21,"04067 &ndash; Other Professional Services","2008-05-21 to 2008-09-29",,13275.00,"Review and Update the CPC&#39;s Business Process Guide"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/MichaelD0116-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Dunn",5420-2007.2008-D9/OTT,2008-01-16,"04067 &ndash; Other Professional Services","2008-01-28 to 2008-03-28",,23250.00,"Chair Initiated Complaint"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/ICON0204-eng.aspx,"Commission for Public Complaints Against the RCMP","ICO Network Systems",5420-2008.2009-I1/Van,2008-02-04,"04072 &ndash; EDP Services","2008-04-01 to 2009-03-2009",,18900.00,"Provision of IT Support for Office in Surrey, B.C."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/KnowC0204-eng.aspx,"Commission for Public Complaints Against the RCMP","Knowledge Circle",5420-2007.2008-K2/Ott,2008-02-04,"04067 &ndash; Other Professional Services","2008-02-11 to 2008-04-11",,11500.00,"Second Language Training (French)"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/DaviesG0211-eng.aspx,"Commission for Public Complaints Against the RCMP","Prof. Garth Davies, Ph.D.",5420-2007.2008-D3/Ott,2008-02-11,"04067 &ndash; Other Professional Services","2008-02-25 to 2008-08-15",,20000.00,"Research on Mental Health Issues and Policing"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/DavidMac0212-eng.aspx,"Commission for Public Complaints Against the RCMP","David MacAllister",5420-2007.2008-M3/Ott,2008-02-12,"04067 &ndash; Other Professional Services","2008-02-25 to 2008-08-22",,15000.00,"Research Mental Health Issues and the Use of Force"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/proComm0228-eng.aspx,"Commission for Public Complaints Against the RCMP","Prosebusters Communications",5420-2008.2009.P2/Ott,2008-02-28,"03051 &ndash; Communications Professional Services","2008-03-03 to 2008-05-31",,23110.00,"Production of CPC&#39;s Annual Report"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/ForeHind0310-eng.aspx,"Commission for Public Complaints Against the RCMP","Foresight &amp; Hindsight Inc.",5420-2008.2009-F2/Ott,2008-03-10,"04067 &ndash; Other Professional Services","2008-04-01 to 2008-06-30",,18300.00,"Draft Speech and Presentation for CACOLE Conference in June 2008"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/ScottClark0311-eng.aspx,"Commission for Public Complaints Against the RCMP","Scott Clark Consulting Inc.",5420-2008.2009-S4/Ott,2008-03-11,"04067 &ndash; Other Professional Services","2008-03-24 to 2008-06-13",,23500.00,"Evaluation of the CPC/RCMP Observer Pilot Project"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/BellC0311-eng.aspx,"Commission for Public Complaints Against the RCMP","Bell Canada",5410-2008.2009-Bell/Ott,2008-03-11,"04067 &ndash; Other Professional Services","2008-04-01 to 2008-09-30",,39392.00,"Develop CPC&#39;s Business Continuity Plan"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/ComNet0318-eng.aspx,"Commission for Public Complaints Against the RCMP","Com-Net Inc.","5410-COM-NET Inc./Ott",2008-03-18,"04072 &ndash; EDP Services","2008-03-24 to 2008-05-15",,10650.00,"CPC&#39;s Inventory/Asset Database"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/LexisNexis1101-eng.aspx,"Commission for Public Complaints Against the RCMP","LexisNexis Canada Inc.",5410-2007-2008-L1/OTT,2007-11-01,"04072 &ndash; Online research services","2007-11-01 to 2008-10-31",,15600.00,"Provide online legal research services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/CooperC0712-eng.aspx,"Commission for Public Complaints Against the RCMP","Cooper Consulting",5420-2008-C3/OTT,2007-07-12,"04067 &ndash; Other Professional Services","2007-07-12 to 2007-10-31",,16536.00,"Provide various classification consulting services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/CarmenJ0807-eng.aspx,"Commission for Public Complaints Against the RCMP","Carmen Jolicoeur",5420-2007-J2/OTT,2007-08-07,"04067 &ndash; Other Professional Services","2007-08-07 to 2007-12-31",,54470.00,"Provide Human Resources advice &amp; services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/TMF0831-eng.aspx,"Commission for Public Complaints Against the RCMP","TMF Consulting",5420-2008-T4/OTT,2007-08-31,"04067 &ndash; Other Professional Services","2007-08-31 to 2008-03-31",,37100.00,"Provide ATIP Services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/Midland0201-eng.aspx,"Commission for Public Complaints Against the RCMP","Midland Microcomputers Inc.",5420-M1/OTT,2007-02-01,"04072 &ndash; EDP Services","2007-04-01 to 2007-10-31",,25000.00,"Provide IT services on Commission e-Workspace."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/DavidWin0320-eng.aspx,"Commission for Public Complaints Against the RCMP","David Winkler",5420-2007-W2/OTT,2007-03-20,"04067 - Other Professional Services","2007-04-01 to 2008-03-31",,24700.00,"Provide advice on policing policies, procedures and guidelines."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/rgStevens0320-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard G. Stevens",5420-2007-S3/OTT,2007-03-20,"04067 &ndash; Other Professional Services","2007-04-01 to 2008-03-31",,24700.00,"Provide advice on policing policies, procedures and guidelines."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/LynneL0320-eng.aspx,"Commission for Public Complaints Against the RCMP","Lynne Loken",5420-2007-2008-LOK,2007-03-20,"04067 &ndash; Other Professional Services","2007-04-01 to 2008-03-31",,22800.00,"Provide services as a planner and facilitator."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/LouiseL0327-eng.aspx,"Commission for Public Complaints Against the RCMP","Louise Leroux",5420-2007-L4/OTT,2007-03-27,"04068 &ndash; Translation Services","2007-04-01 to 2008-03-31",,25000.00,"Provide translation services as required."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/TMF0330-eng.aspx,"Commission for Public Complaints Against the RCMP","TMF Consulting",5420-2007-2008-T1/OTT,2007-03-30,"04067 &ndash; Other Professional Services","2007-04-01 to 2008-03-31",,22750.00,"Provide ATIP services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/MichaelD0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael D. Dunn",5420-2006-D1/OTT,2007-04-01,"04067 &ndash; Other Professional Services","2007-04-01 to 2007-09-30",,40000.00,"Provide assistance in the completion of the Kingsclear investigation and the production of the report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/MadeleineD0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Madeleine Duford",5420-2007-2008-D1/OTT,2007-04-01,"04067 &ndash; Other Professional Services","2007-04-01 to 2008-03-31",,21465.00,"Provide expert staffing advice."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/MarcG0405-eng.aspx,"Commission for Public Complaints Against the RCMP","Marc Gervais",5420-2007-2008-G3/OTT,2007-04-05,"04067 &ndash; Other Professional Services","2007-04-10 to 2007-10-31",,23400.00,"Provide services on planning and reporting."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/Wiltshire0410-eng.aspx,"Commission for Public Complaints Against the RCMP","Wiltshire Consulting Inc.",5420-2006-W3/OTT,2007-04-10,"04067 &ndash; Other Professional Services","2007-04-10 to 2007-05-31",,15250.00,"Provide services on Corporate Risk Profile."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/BarP0517-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel Inc.",5420-2007-2008-B4/SIL,2007-05-17,"04084 &ndash; Temporary Help Services","2007-05-17 to 2007-06-29",,10903.58,"Provide administrative services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/AnneMc0528-eng.aspx,"Commission for Public Complaints Against the RCMP","Anne McDonnell",5420-2007-2008-M5/OTT,2007-05-28,"04067 &ndash; Other Professional Services","2007-05-28 to 2007-08-31",,10000.00,"Provide advice on EX classification."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/07-08/LexiTech0629-eng.aspx,"Commission for Public Complaints Against the RCMP","Lexi-Tech International",5420-2007-L6/OTT,2007-06-29,"04068 &ndash; Translation Services","2007-06-29 to 2007-08-31",,45000.00,"Translation of a report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BEComm0130-eng.aspx,"Commission for Public Complaints Against the RCMP","B&amp;B Editorial Consulting c.o.b. as Prosebusters Communications",5420-2006-P1/OTT,2007-01-30,"03051 &ndash; Communications Professional Services","2007-02-01 to 2008-03-31",,32820.00,"Provide writing/editing/translation and printing services for the production of the 2006-2007 Annual Report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/MauryHill0201-eng.aspx,"Commission for Public Complaints Against the RCMP","Maury Hill &amp; Associates",5420-2006-M3/ott,2007-02-01,"04067 &ndash; Professional Services","2007-02-01 to 2007-06-30",,24000.00,"Provide support on the Kingsclear Investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/Telus0326-eng.aspx,"Commission for Public Complaints Against the RCMP","Telus Communications",5H001-07-07676,2007-02-05,"9022 &ndash; Image / Video Communication Equipment",,2007-03-26,20449.00,"Video conferencing equipment and installation &ndash; Ottawa office."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/Telus0205-eng.aspx,"Commission for Public Complaints Against the RCMP","Telus Communications",5H001-07-07676,2007-02-05,"9022 &ndash; Image / Video Communication Equipment",,2007-03-30,17422.00,"Video conferencing equipment and installation &ndash; Surrey office."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/JackG0209-eng.aspx,"Commission for Public Complaints Against the RCMP","Jack Gould",5420-2006-G3/OTT,2007-02-09,"04067 &ndash; Professional Services","2007-02-09 to 2008-09-30",,50000.00,"Review and prepare reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/rg0209-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard Grounds",5420-2006-G1/OTT,2007-02-09,"04067 &ndash; Professional Services","2007-02-09 to 2008-09-30",,125000.00,"Review and prepare reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/RobertW0209-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Wakefield",5420-2006-W1/OTT,2007-02-09,"04067 &ndash; Professional Services","2007-02-09 to 2008-09-30",,50000.00,"Review and prepare reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/Niva0219-eng.aspx,"Commission for Public Complaints Against the RCMP","Niva Inc.",5H001-07-7677,2007-02-19,"03051 &ndash; Communications Professional Services","2007-02-19 to 2007-06-18",,44750.00,"Proofread, edit, and co-ordinate the printing and preparation for the Kingsclear Investigation Report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/SussexC0319-eng.aspx,"Commission for Public Complaints Against the RCMP","Sussex Circle",5420-2006-S2/OTT,2007-03-19,"04067 &ndash; Professional Services","2007-03-19 to 2008-03-31",,24000.00,"Provide advice on policing functions, policies &amp; procedures."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/DavidWin1101-eng.aspx,"Commission for Public Complaints Against the RCMP","David Winkler","5420-2006 W2/OTT",2006-11-01,"04067 - Professional Services","2006-11-01 to 2007-03-31",,24000.00,"Provide written and oral advice on matters pertaining to Chair-initiated complaints and investigations."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/rgStevens1101-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard Grant Stevens","5420-2006 S3/OTT",2006-11-01,"04067 &ndash; Professional Services","2006-11-01 to 2007-03-31",,24000.00,"Provide written and oral advice on matters pertaining to Chair-initiated complaints and investigations."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/KennethB0707-eng.aspx,"Commission for Public Complaints Against the RCMP","Kenneth C. Binks",AD5420-2006-B2/OTT,2006-07-07,"04067 &ndash; Professional services","2006-07-10 to 2008-03-31",,45500.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/TimothyR0710-eng.aspx,"Commission for Public Complaints Against the RCMP","Timothy Ray","AD 5420-2006-R1/OTT",2006-07-10,"04067 &ndash; Professional Services","2006-07-10 to 2008-03-31",,45500.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/louseL0711-eng.aspx,"Commission for Public Complaints Against the RCMP","Louise Leroux",AD5420-23006-L4/OTT,2006-07-11,"04068 &ndash; Translation Services","2006-07-24 to 2007-03-30",,25000.00,"Provide translation services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/TimothyH0728-eng.aspx,"Commission for Public Complaints Against the RCMP","Timothy Holmes",AD5420-2006-T4/OTT,2006-07-28,"04067 &ndash; Professional services","2006-08-01 to 2008-03-31",,45500.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/CarmenJ0801-eng.aspx,"Commission for Public Complaints Against the RCMP","Carmen Jolicoeur",AD5420-2006-J2/OTT,2006-08-01,"04067 &ndash; Professional Services","2006-08-01 to 2007-07-31",,99375.00,"Provide expert staffing advice &amp; services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/IMTC0831-eng.aspx,"Commission for Public Complaints Against the RCMP",IMTC,AD5420-2006-I2/OTT,2006-08-31,"04067 &ndash; Professional Services","2006-08-31 to 2006-12-31",,17700.00,"Provide professional services re JAD sessions &ndash; e Workspace."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/pwgsc0914-eng.aspx,"Commission for Public Complaints Against the RCMP","PWGSC Consulting Services",AD5420-2006-P2/OTT,2006-09-14,"04067 &ndash; Professional services","2006-09-14 to 2006-12-31",,25000.00,"Provide consulting services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/TMF0323-eng.aspx,"Commission for Public Complaints Against the RCMP","TMF Consulting",5420-2006-T1/OTT,2006-03-23,"04067 &ndash; Other Professional Services","2006-04-01 to 2007-03-31",,21000.00,"ATIP Services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/LeadWork0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Your Leadership Works",5420-2006-Y1/OTT,2006-04-01,"04067 &ndash; Other Professional Services","2006-04-01 to 2007-03-31",,25000.00,"Provide organizational &amp; consulting services in group facilitation and team building session."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/CorpsComm0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Corps of Commissionaires",5H001-06-7656,2006-04-01,"04050 &ndash; Protection Services","2006-04-01 to 2007-03-31",,82499.64,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/IKON0401-eng.aspx,"Commission for Public Complaints Against the RCMP","IKON Office Solutions",5H001-07-7661,2006-04-01,"05028 &ndash; Rental of Photocopy Equipment","2006-04-01 to 2011-03-31",,13000.00,"Rental of photocopy equipment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/Interlangues0404-eng.aspx,"Commission for Public Complaints Against the RCMP",Interlangues,5H001-06-7688,2006-04-04,"04040 &ndash; Language Training","2006-04-04 to 2007-03-27",,10608.00,"Language Training."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/CinnabarNet0413-eng.aspx,"Commission for Public Complaints Against the RCMP","Cinnabar Networks, A Division of Bell Security Solutions","AD 5420-2006-C2/OTT",2006-04-13,"04067 &ndash; Professional Services","2006-04-13 to 2006-06-30",,22740.00,"Prepare updated Departmental Security Policy."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/FLeblanc0420-eng.aspx,"Commission for Public Complaints Against the RCMP","Fran Leblanc","AD 5420-2006-L3/OTT",2006-04-20,"04067 - Professional Services","2006-04-20 to 2006-08-31",,15000.00,"Provide consulting services to develop a comprehensive recruitment, development and progression program for Reviewer Analysts."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BarP0425-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel",5H0014-07-7664,2006-04-25,"04084 - Temporary Help Services","2006-04-25 to 2007-06-30",,23818.20,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BarP0426-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel",5H001-07-7662,2006-04-26,"04084 &ndash; Temporary Help Services","2006-04-26 to 2006-09-15",,45742.50,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BEComm0501-eng.aspx,"Commission for Public Complaints Against the RCMP","B&amp;B Editorial Consulting c.o.b. as Prosebusters Communications",5420-2006-P1/OTT,2006-05-01,"03051 &ndash; Communications Professional Services","2006-05-01 to 2007-05-31",,15000.00,"Provide writing/editing/translation services for the production of the 2005-2006 Annual Report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BEComm0501-2-eng.aspx,"Commission for Public Complaints Against the RCMP","B&amp;B Editorial Consulting c.o.b. as Prosebusters Communications",5420-2006-P1/OTT,2006-05-01,"03051 &ndash; Communications Professional Services","2006-05-01 to 2007-05-31",,15000.00,"Provide writing/editing/translation services for the production of the 2005-2006 Annual Report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/CooperC0519-eng.aspx,"Commission for Public Complaints Against the RCMP","Cooper Consulting",5H001-07-7665,2006-05-19,"04067 &ndash; Other Professional Services","2006-05-19 to 2007-03-31",,13910.00,"Prepare Work Descriptions."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/BarP0529-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel",5H001-07-7663,2006-05-29,"04084 &ndash; Temporary Help Services","2006-05-29 to 2006-12-30",,40427.47,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/ICONet0601-eng.aspx,"Commission for Public Complaints Against the RCMP","ICO Networks Systems Inc.",AD5420-2006-I1/VAN,2006-06-01,"04072 &ndash; EDP Services","2006-06-01 to 2011-03-31",,24990.00,"Provide IT services as required."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/06-07/IMTC0628-eng.aspx,"Commission for Public Complaints Against the RCMP","IMTC Consultants Inc.","AD 5420-2006-I2/OTT",2006-06-28,"04067 &ndash; Professional Services","2006-06-28 to 2006-10-30",,10000.00,"Finalize the format &amp; content of Review Unit&#39;s Administrative Desk Book."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/ThornleyF1215-eng.aspx,"Commission for Public Complaints Against the RCMP","Thornley Fallis Communications",5420-2005-T3/OTT,2005-12-15,"03051 &ndash; Communication Professional Services","2006-01-01 to 2006-06-30",,25000.00,"Production of the Commission&#39;s 2005-2006 Annual Report."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/staffing0201-eng.aspx,"Commission for Public Complaints Against the RCMP","The 500 Staffing Inc.",5H001-06-7650,2006-02-01,"04084 &ndash; Temporary Help Services","2006-02-01 to 2006-06-30",,55201.30,"Provide Media Services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/IMTC0201-eng.aspx,"Commission for Public Complaints Against the RCMP","IMTC CONSULTANTS",5420-2005-I1/OTT,2006-02-01,"04067 &ndash; Professional Services","2006-02-01 to 2006-06-30",,25000.00,"Development of procedures manual."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/JackG0207-eng.aspx,"Commission for Public Complaints Against the RCMP","Jack Gould",5420-2005-G3/OTT,2006-02-07,"04067 &ndash; Professional Services","2006-02-07 to 2006-07-31",,45500.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/NishaTec0223-eng.aspx,"Commission for Public Complaints Against the RCMP","Nisha Technologies",5H001-06-7651,2006-02-23,"09025 &ndash; EDP Equipment",,2006-03-14,10100.80,"Edp Equipment &ndash; server."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/SoftwareHouse0224-eng.aspx,"Commission for Public Complaints Against the RCMP","Software House International",5H001-06-7652,2006-02-24,"09026 &ndash; Software","2006-04-01 to 2007-03-31",,10766.34,"Renewal of Miscrosoft licences."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/rwg0303-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard W. Grounds",5420-2005-G1/OTT,2006-03-03,"04067 &ndash; Professional Services","2006-03-23 to 2007-03-25",,72000.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/leadWork0320-eng.aspx,"Commission for Public Complaints Against the RCMP","Your Leadership Works Inc.",5420-2006-Y1/OTT,2006-03-20,"04067 &ndash; Professional Services","2006-04-01 to 2007-03-31",,25000.00,"Provide organizational planning &amp; consulting services in group facilitation &amp; team building session."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/MalcolmL0913-eng.aspx,"Commission for Public Complaints Against the RCMP","Malcolm Lindsay","AS 5420-2005-L4/OTT",2005-09-13,"04067 &ndash; Professional Services","2005-10-03 to 2007-03-31",,210000.00,"Perform the role of second Lead Investigator in a Public Interest Investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/KevinJG0930-eng.aspx,"Commission for Public Complaints Against the RCMP","Kevin J. Gillett Law Corp.","AD 7330-8-1",2005-09-30,"04067 &ndash; Professional Services","2005-10-01 to 2006-03-31",,36000.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/rg0930-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard Grounds",7330-8-1,2005-09-30,"060467 &ndash; Professional Services","2005-10-01 to 2006-03-31",,36000.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/MichaelP1014-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael P. Kilmartin","AD 5420-2005-K1/OTT",2005-10-14,"04067 - Professional Services","2005-10-24 to 2006-10-10",,126000.00,"Perform the role of second Lead Investigator in a Public Interest Investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/FLeblanc1107-eng.aspx,"Commission for Public Complaints Against the RCMP","F.M. (Fran) Leblanc","AD 5420-2005-L5/OTT",2005-11-07,"04067 &ndash; Professional Services","2005-11-07 to 2006-03-31",,10000.00,"To provide consulting services to develop a staffing monitoring framework."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/WilliamM1121-eng.aspx,"Commission for Public Complaints Against the RCMP","William M. Blake","AD 5420-2005-B2/OTT",2005-11-21,"04067 &ndash; Professional Services","2005-11-21 to 2006-11-21",,75000.00,"Perform the role of second Lead Investigator in a Public Interest Investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/KennethF1130-eng.aspx,"Commission for Public Complaints Against the RCMP","Kenneth Fitch","AD 5420-2005-F1/OTT",2005-11-30,"04067 &ndash; Professional Services","2005-12-01 to 2006-11-21",,75000.00,"Perform the role of second Lead Investigator in a Public Interest Investigation"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/SussexC1209-eng.aspx,"Commission for Public Complaints Against the RCMP","Sussex Circle Inc.","AD 5420-2005-S3/OTT",2005-12-09,"04060 &ndash; Management Consultant","2005-12-12 to 2006-03-31",,15000.00,"To provide services primarily in the area of organizational design and work description writing."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/robertW1220-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Wakefield",5420-2005-W1/OTT,2005-12-20,"04067 &ndash; Professional Services","2005-12-31 to 2006-06-30",,45500.00,"This contract is for the review and preparation of reports for the approval and signature of the Vice-Chair or Chair of the Commission."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/CinnabarNet0610-eng.aspx,"Commission for Public Complaints Against the RCMP","Cinnabar Networks Inc.",5420-2005-CR/OTT,2005-06-10,"4067 &ndash; Professional Services","2005-07-04 to 2005-08-08",,23184.00,"Perform High Level enterprise Threat and Risk Assessment"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/CarefreeT0712-eng.aspx,"Commission for Public Complaints Against the RCMP","Carefree Technologies Inc.",5420-2005-C6/OTT,2005-07-12,"04067 &ndash; Professional Services","2005-07-25 to 2005-11-30",,15000.00,"Provide upgrade to RIMS and training"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/JulieLa0718-eng.aspx,"Commission for Public Complaints Against the RCMP","Julie Lafreni&egrave;re",5420-2005-L3/OTT,2005-07-18,"4067 &ndash; Professional Services","2005-07-18 to 2005-08-31",,10800.00,"Assist lead investigators in the preparation of upcoming investigation"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/made0718-eng.aspx,"Commission for Public Complaints Against the RCMP","Madeleine Duford",5H001-06-7640,2005-07-18,"04067 &ndash; Professional Services","2005-07-18 to 2006-03-31",,43335.00,"Provide expert staffing advice and services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/LeadWork0912-eng.aspx,"Commission for Public Complaints Against the RCMP","Leadership Works",5420-205-Y1/OTT,2005-09-12,"4067 &ndash; Professional Services","2005-09-12 to 2005-12-30",,15000.00,"Provide organizational and consulting services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/DoreenW0627-eng.aspx,"Commission for Public Complaints Against the RCMP","Doreen Wilson Consulting Inc.",5420-2005-D2/OTT,2005-06-27,"04067 &ndash; Professional Services","2005-06-27 to 2005-11-30",,10000.00,"Provide detailed costing of a Public Hearing."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/Combat050621-eng.aspx,"Commission for Public Complaints Against the RCMP","Combat Networks Inc.",5H001-06-7637,2005-06-21,"09026 &ndash; Software",,2005-07-04,10742.80,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/BEComm0606-eng.aspx,"Commission for Public Complaints Against the RCMP","B &amp; B Editorial Consulting Ltd c.o.b. as Prosebusters Communications",5420-2005-P2/OTT,2005-06-06,"03051 &ndash; Communication Professional Services","2005-06-08 to 2006-03-31",,15000.00,"Provide writing/editing/translation services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/CMS0606-eng.aspx,"Commission for Public Complaints Against the RCMP","CMS Human Resources Consultants Inc.",5H001-06-7634,2005-06-06,"04067 &ndash; Professional Services","2005-06-06 to 2005-12-31",,27820.00,"Provide consulting services in the staffing process."
